device_mac,rssi_mon1,rssi_mon2,rssi_mon3,
b0:47:bf:92:74:97,-45.9244,
b0:47:bf:92:74:97,-45.900932,
b0:47:bf:92:74:97,-45.928833,
b0:47:bf:92:74:97,-45.905254,
b0:47:bf:92:74:97,-45.88227,
b0:47:bf:92:74:97,-45.859875,
b0:47:bf:92:74:97,-45.838047,
b0:47:bf:92:74:97,-45.816772,
b0:47:bf:92:74:97,-45.84681,
b0:47:bf:92:74:97,-45.87608,
b0:47:bf:92:74:97,-45.853844,
b0:47:bf:92:74:97,-45.83217,
b0:47:bf:92:74:97,-45.811047,
b0:47:bf:92:74:97,-45.841225,
b0:47:bf:92:74:97,-45.819874,
b0:47:bf:92:74:97,-45.799065,
b0:47:bf:92:74:97,-45.829544,
b0:47:bf:92:74:97,-45.80849,
b0:47:bf:92:74:97,-46.041763,
b0:47:bf:92:74:97,-46.066082,
b0:47:bf:92:74:97,-45.98827,
b0:47:bf:92:74:97,-45.963192,
b0:47:bf:92:74:97,-45.938747,
b0:47:bf:92:74:97,-45.914925,
b0:47:bf:92:74:97,-45.891705,
b0:47:bf:92:74:97,-45.869076,
b0:47:bf:92:74:97,-45.847023,
b0:47:bf:92:74:97,-45.87628,
b0:47:bf:92:74:97,-45.904797,
b0:47:bf:92:74:97,-45.93259,
b0:47:bf:92:74:97,-45.959675,
b0:47:bf:92:74:97,-45.93532,
b0:47:bf:92:74:97,-45.96234,
b0:47:bf:92:74:97,-45.93792,
b0:47:bf:92:74:97,-45.91412,
b0:47:bf:92:74:97,-45.941673,
b0:47:bf:92:74:97,-45.917778,
b0:47:bf:92:74:97,-45.89449,
b0:47:bf:92:74:97,-45.87179,
b0:47:bf:92:74:97,-45.84967,
b0:47:bf:92:74:97,-45.828114,
b0:47:bf:92:74:97,-45.8071,
b0:47:bf:92:74:97,-45.78662,
b0:47:bf:92:74:97,-45.76666,
b0:47:bf:92:74:97,-46.000946,
b0:47:bf:92:74:97,-45.975548,
b0:47:bf:92:74:97,-46.00154,
b0:47:bf:92:74:97,-45.97613,
b0:47:bf:92:74:97,-45.951363,
b0:47:bf:92:74:97,-45.927223,
b0:47:bf:92:74:97,-45.903694,
b0:47:bf:92:74:97,-45.880768,
b0:47:bf:92:74:97,-45.858418,
b0:47:bf:92:74:97,-45.887383,
b0:47:bf:92:74:97,-45.915615,
b0:47:bf:92:74:97,-45.892384,
b0:47:bf:92:74:97,-45.818993,
b0:47:bf:92:74:97,-45.84896,
b0:47:bf:92:74:97,-45.82742,
b0:47:bf:92:74:97,-45.85717,
